INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(1,1,5,1,'2014-06-02'),
(1,2,20,0,'2014-06-02'),
(1,3,3,1,'2014-06-02'),
(1,4,4,0,'2014-06-02'),
(1,5,19,0,'2014-06-02'),
(1,6,2,1,'2014-06-02'),
(1,7,1,1,'2014-06-02'),
(1,8,3,0,'2014-06-02'),
(1,9,4,1,'2014-06-02'),
(1,10,1,1,'2014-06-02'),
(1,11,2,1,'2014-06-02'),
(1,12,0,0,'2014-06-02'),
(1,13,1,0,'2014-06-02'),
(1,14,3,1,'2014-06-02'),
(1,15,2,1,'2014-06-02'),
(1,16,18,0,'2014-06-02'),
(1,17,3,1,'2014-06-02'),
(1,18,4,1,'2014-06-02'),
(1,19,6,1,'2014-06-02'),
(1,20,13,0,'2014-06-02'),
(1,21,3,1,'2014-06-02'),
(1,22,1,1,'2014-06-02'),
(1,23,5,1,'2014-06-02'),
(1,24,15,0,'2014-06-02'),
(1,25,4,1,'2014-06-02'),
(1,26,1,1,'2014-06-02'),
(1,27,1,0,'2014-06-02'),
(1,28,0,0,'2014-06-02'),
(1,29,5,1,'2014-06-02'),
(1,30,3,1,'2014-06-02'),
(1,31,3,1,'2014-06-02'),
(1,32,5,1,'2014-06-02'),
(2,1,4,0,'2014-06-09'),
(2,2,8,0,'2014-06-09'),
(2,3,4,0,'2014-06-09'),
(2,4,2,1,'2014-06-09'),
(2,5,3,1,'2014-06-09'),
(2,6,5,0,'2014-06-09'),
(2,7,16,0,'2014-06-09'),
(2,8,10,0,'2014-06-09'),
(2,9,5,1,'2014-06-09'),
(2,10,1,1,'2014-06-09'),
(2,11,14,0,'2014-06-09'),
(2,12,4,0,'2014-06-09'),
(2,13,3,0,'2014-06-09'),
(2,14,14,0,'2014-06-09'),
(2,15,3,0,'2014-06-09'),
(2,16,3,1,'2014-06-09'),
(2,17,16,0,'2014-06-09'),
(2,18,5,1,'2014-06-09'),
(2,19,1,1,'2014-06-09'),
(2,20,3,1,'2014-06-09'),
(2,21,3,0,'2014-06-09'),
(2,22,14,0,'2014-06-09'),
(2,23,3,1,'2014-06-09'),
(2,24,5,1,'2014-06-09'),
(2,25,3,1,'2014-06-09'),
(2,26,1,1,'2014-06-09'),
(2,27,11,0,'2014-06-09'),
(2,28,15,0,'2014-06-09'),
(2,29,1,1,'2014-06-09'),
(2,30,1,1,'2014-06-09'),
(2,31,5,1,'2014-06-09'),
(2,32,20,0,'2014-06-09'),
(3,1,15,0,'2014-06-16'),
(3,2,1,1,'2014-06-16'),
(3,3,4,1,'2014-06-16'),
(3,4,2,1,'2014-06-16'),
(3,5,3,0,'2014-06-16'),
(3,6,3,1,'2014-06-16'),
(3,7,5,1,'2014-06-16'),
(3,8,6,0,'2014-06-16'),
(3,9,7,0,'2014-06-16'),
(3,10,17,0,'2014-06-16'),
(3,11,1,1,'2014-06-16'),
(3,12,8,0,'2014-06-16'),
(3,13,4,1,'2014-06-16'),
(3,14,4,1,'2014-06-16'),
(3,15,10,0,'2014-06-16'),
(3,16,5,1,'2014-06-16'),
(3,17,4,1,'2014-06-16'),
(3,18,3,1,'2014-06-16'),
(3,19,6,1,'2014-06-16'),
(3,20,1,1,'2014-06-16'),
(3,21,12,0,'2014-06-16'),
(3,22,17,0,'2014-06-16'),
(3,23,3,1,'2014-06-16'),
(3,24,5,0,'2014-06-16'),
(3,25,15,0,'2014-06-16'),
(3,26,4,1,'2014-06-16'),
(3,27,5,1,'2014-06-16'),
(3,28,10,0,'2014-06-16'),
(3,29,16,0,'2014-06-16'),
(3,30,2,1,'2014-06-16'),
(3,31,5,1,'2014-06-16'),
(3,32,6,0,'2014-06-16'),
(4,1,9,0,'2014-06-23'),
(4,2,7,0,'2014-06-23'),
(4,3,19,0,'2014-06-23'),
(4,4,4,1,'2014-06-23'),
(4,5,4,1,'2014-06-23'),
(4,6,0,0,'2014-06-23'),
(4,7,5,1,'2014-06-23'),
(4,8,2,1,'2014-06-23'),
(4,9,3,1,'2014-06-23'),
(4,10,9,0,'2014-06-23'),
(4,11,4,1,'2014-06-23'),
(4,12,1,1,'2014-06-23'),
(4,13,2,1,'2014-06-23'),
(4,14,3,1,'2014-06-23'),
(4,15,16,0,'2014-06-23'),
(4,16,4,1,'2014-06-23'),
(4,17,4,1,'2014-06-23'),
(4,18,6,0,'2014-06-23'),
(4,19,11,0,'2014-06-23'),
(4,20,13,0,'2014-06-23'),
(4,21,4,1,'2014-06-23'),
(4,22,17,0,'2014-06-23'),
(4,23,3,1,'2014-06-23'),
(4,24,7,0,'2014-06-23'),
(4,25,4,1,'2014-06-23'),
(4,26,5,1,'2014-06-23'),
(4,27,4,0,'2014-06-23'),
(4,28,20,0,'2014-06-23'),
(4,29,1,0,'2014-06-23'),
(4,30,3,0,'2014-06-23'),
(4,31,20,0,'2014-06-23'),
(4,32,2,1,'2014-06-23'),
(5,1,19,0,'2014-06-30'),
(5,2,4,1,'2014-06-30'),
